,delta_mean,path,wt,std,mean_mut,seq_id,context,cell_line
10065,0.9839867,../results//context_dependence_test_100/enformer/ENG_chr9_127854658_-.pickle,47.560425,1.0652709,0.7615999,ENG_chr9_127854658_-,enhancing,GM12878
12206,0.9880145,../results//context_dependence_test_100/enformer/CACNA2D1_chr7_82443777_-.pickle,119.84933,1.4637537,1.4364566,CACNA2D1_chr7_82443777_-,enhancing,GM12878
11001,0.98069364,../results//context_dependence_test_100/enformer/PRTFDC1_chr10_24952592_-.pickle,76.346664,2.3205168,1.4739766,PRTFDC1_chr10_24952592_-,enhancing,GM12878
10725,0.9697069,../results//context_dependence_test_100/enformer/SAMD1_chr19_14090751_-.pickle,67.9616,1.772107,2.0587707,SAMD1_chr19_14090751_-,enhancing,GM12878
12400,0.9629717,../results//context_dependence_test_100/enformer/SSX2B_chrX_52751268_+.pickle,127.30063,4.0395756,4.7137265,SSX2B_chrX_52751268_+,enhancing,GM12878
13196,0.97167873,../results//context_dependence_test_100/enformer/IGF2BP1_chr17_48997384_+.pickle,155.86327,6.5237894,4.414251,IGF2BP1_chr17_48997384_+,enhancing,GM12878
18229,0.9638113,../results//context_dependence_test_100/enformer/EIF2D_chr1_206612459_-.pickle,372.15295,10.183851,13.467743,EIF2D_chr1_206612459_-,enhancing,GM12878
15354,0.9511713,../results//context_dependence_test_100/enformer/GNGT2_chr17_49210574_-.pickle,240.72473,7.223708,11.754291,GNGT2_chr17_49210574_-,enhancing,GM12878
12513,0.96620816,../results//context_dependence_test_100/enformer/SLC41A2_chr12_104958290_-.pickle,131.30045,4.4704847,4.4368834,SLC41A2_chr12_104958290_-,enhancing,GM12878
18479,0.98466074,../results//context_dependence_test_100/enformer/CDKN2AIPNL_chr5_134411881_-.pickle,385.5943,7.1857367,5.9147267,CDKN2AIPNL_chr5_134411881_-,enhancing,GM12878
17183,0.98717195,../results//context_dependence_test_100/enformer/ANKRD13A_chr12_109999429_+.pickle,319.22668,7.635125,4.095073,ANKRD13A_chr12_109999429_+,enhancing,GM12878
10900,0.96925306,../results//context_dependence_test_100/enformer/POPDC3_chr6_105180014_-.pickle,72.98426,1.8806312,2.2440438,POPDC3_chr6_105180014_-,enhancing,GM12878
12189,0.9737252,../results//context_dependence_test_100/enformer/SH2B2_chr7_102286867_+.pickle,118.89487,4.6519628,3.12394,SH2B2_chr7_102286867_+,enhancing,GM12878
11791,0.9735817,../results//context_dependence_test_100/enformer/FGL2_chr7_77199819_-.pickle,104.26835,3.1102057,2.75459,FGL2_chr7_77199819_-,enhancing,GM12878
11648,0.95214796,../results//context_dependence_test_100/enformer/ITK_chr5_157180839_+.pickle,98.73658,2.5353453,4.7247443,ITK_chr5_157180839_+,enhancing,GM12878
12839,0.9917893,../results//context_dependence_test_100/enformer/SNRPN_chr15_24955004_+.pickle,143.41591,2.2571065,1.1775575,SNRPN_chr15_24955004_+,enhancing,GM12878
10952,0.987089,../results//context_dependence_test_100/enformer/TUBB2B_chr6_3227653_-.pickle,74.72732,4.9653063,0.9648093,TUBB2B_chr6_3227653_-,enhancing,GM12878
10631,0.975024,../results//context_dependence_test_100/enformer/IL12RB1_chr19_18086932_-.pickle,64.68856,1.112504,1.6156607,IL12RB1_chr19_18086932_-,enhancing,GM12878
11306,0.953879,../results//context_dependence_test_100/enformer/MS4A14_chr11_60378529_+.pickle,86.64894,4.300155,3.99634,MS4A14_chr11_60378529_+,enhancing,GM12878
10979,0.99781185,../results//context_dependence_test_100/enformer/NUDT13_chr10_73110454_+.pickle,75.73782,0.06790181,0.16572388,NUDT13_chr10_73110454_+,enhancing,GM12878
11593,0.98786205,../results//context_dependence_test_100/enformer/IL10_chr1_206772494_-.pickle,96.750206,1.3970215,1.1743482,IL10_chr1_206772494_-,enhancing,GM12878
14708,0.9915946,../results//context_dependence_test_100/enformer/PTPRJ_chr11_47980579_+.pickle,214.02188,3.2046714,1.7989419,PTPRJ_chr11_47980579_+,enhancing,GM12878
10983,0.99392295,../results//context_dependence_test_100/enformer/CHL1_chr3_196762_+.pickle,75.93333,0.6490102,0.46145096,CHL1_chr3_196762_+,enhancing,GM12878
12853,0.9919589,../results//context_dependence_test_100/enformer/HLA-DQB2_chr6_32763490_-.pickle,143.8348,3.614143,1.1565813,HLA-DQB2_chr6_32763490_-,enhancing,GM12878
10628,0.9892789,../results//context_dependence_test_100/enformer/ZNF90_chr19_20077999_+.pickle,64.59911,0.54839826,0.6925726,ZNF90_chr19_20077999_+,enhancing,GM12878
10175,0.99010384,../results//context_dependence_test_100/enformer/ZNF727_chr7_64045433_+.pickle,50.407227,0.16200912,0.49883825,ZNF727_chr7_64045433_+,enhancing,GM12878
10292,0.997169,../results//context_dependence_test_100/enformer/CD1C_chr1_158289922_+.pickle,53.927605,0.028275834,0.15266702,CD1C_chr1_158289922_+,enhancing,GM12878
11615,0.99707305,../results//context_dependence_test_100/enformer/ZKSCAN4_chr6_28252269_-.pickle,97.54513,0.41689974,0.28550547,ZKSCAN4_chr6_28252269_-,enhancing,GM12878
11285,0.9820946,../results//context_dependence_test_100/enformer/PLEKHM3_chr2_208025527_-.pickle,85.62877,0.89004856,1.5332165,PLEKHM3_chr2_208025527_-,enhancing,GM12878
13616,0.95647585,../results//context_dependence_test_100/enformer/TMEM242_chr6_157323519_-.pickle,172.1489,7.5808167,7.4926314,TMEM242_chr6_157323519_-,enhancing,GM12878
11962,0.98408085,../results//context_dependence_test_100/enformer/VNN2_chr6_132763447_-.pickle,110.191666,1.7476192,1.7541589,VNN2_chr6_132763447_-,enhancing,GM12878
10625,0.97806513,../results//context_dependence_test_100/enformer/CTLA4_chr2_203867770_+.pickle,64.56564,1.4760754,1.4162419,CTLA4_chr2_203867770_+,enhancing,GM12878
16261,0.9934255,../results//context_dependence_test_100/enformer/SUPV3L1_chr10_69180233_+.pickle,278.3262,7.008754,1.8298706,SUPV3L1_chr10_69180233_+,enhancing,GM12878
12536,0.9741375,../results//context_dependence_test_100/enformer/CKB_chr14_103522830_-.pickle,132.42935,8.784253,3.4249501,CKB_chr14_103522830_-,enhancing,GM12878
14053,0.98597604,../results//context_dependence_test_100/enformer/TNFRSF18_chr1_1206571_-.pickle,188.61362,1.0554326,2.645113,TNFRSF18_chr1_1206571_-,enhancing,GM12878
15172,0.96951437,../results//context_dependence_test_100/enformer/TXNIP_chr1_145996579_-.pickle,232.05002,5.6608562,7.0741825,TXNIP_chr1_145996579_-,enhancing,GM12878
12774,0.99427485,../results//context_dependence_test_100/enformer/PHYHIPL_chr10_59176642_+.pickle,141.19598,2.4474664,0.80835986,PHYHIPL_chr10_59176642_+,enhancing,GM12878
11334,0.9552136,../results//context_dependence_test_100/enformer/TBC1D4_chr13_75482114_-.pickle,87.71309,1.5516315,3.9283514,TBC1D4_chr13_75482114_-,enhancing,GM12878
11620,0.9808916,../results//context_dependence_test_100/enformer/CD44_chr11_35139169_+.pickle,97.9007,4.5741396,1.8707309,CD44_chr11_35139169_+,enhancing,GM12878
16207,0.9850983,../results//context_dependence_test_100/enformer/CR2_chr1_207454327_+.pickle,275.97827,4.575701,4.112548,CR2_chr1_207454327_+,enhancing,GM12878
10819,0.9860599,../results//context_dependence_test_100/enformer/ZNF681_chr19_23758891_-.pickle,70.55659,1.1072309,0.98356295,ZNF681_chr19_23758891_-,enhancing,GM12878
18629,0.99535114,../results//context_dependence_test_100/enformer/NUP85_chr17_75205706_+.pickle,393.80417,3.1636853,1.83074,NUP85_chr17_75205706_+,enhancing,GM12878
12399,0.9858554,../results//context_dependence_test_100/enformer/PLAAT3_chr11_63614433_-.pickle,127.20178,2.7286181,1.7992206,PLAAT3_chr11_63614433_-,enhancing,GM12878
10111,-0.039256632,../results//context_dependence_test_100/enformer/ZFP14_chr19_36379201_-.pickle,48.64953,9.078238,50.559345,ZFP14_chr19_36379201_-,neutral,GM12878
10143,0.017963933,../results//context_dependence_test_100/enformer/FSIP1_chr15_39782841_-.pickle,49.40459,11.013144,48.51709,FSIP1_chr15_39782841_-,neutral,GM12878
10378,-0.008449728,../results//context_dependence_test_100/enformer/PPP2R5B_chr11_64924688_+.pickle,55.97989,15.899908,56.452904,PPP2R5B_chr11_64924688_+,neutral,GM12878
10394,0.006405421,../results//context_dependence_test_100/enformer/ZNF181_chr19_34734242_+.pickle,56.446068,17.952911,56.084507,ZNF181_chr19_34734242_+,neutral,GM12878
10503,-0.0112328185,../results//context_dependence_test_100/enformer/ENSG00000288000_chr20_43458053_+.pickle,60.02243,8.296869,60.69665,ENSG00000288000_chr20_43458053_+,neutral,GM12878
10558,0.01531916,../results//context_dependence_test_100/enformer/ZNF180_chr19_44500522_-.pickle,61.909058,9.624,60.960663,ZNF180_chr19_44500522_-,neutral,GM12878
10584,-0.027078025,../results//context_dependence_test_100/enformer/CYB5D1_chr17_7858029_+.pickle,62.87835,10.335764,64.58097,CYB5D1_chr17_7858029_+,neutral,GM12878
10593,0.0270776,../results//context_dependence_test_100/enformer/HCFC2_chr12_104064530_+.pickle,63.180252,9.757239,61.469482,HCFC2_chr12_104064530_+,neutral,GM12878
10638,-0.004410089,../results//context_dependence_test_100/enformer/CYP4V2_chr4_186191566_+.pickle,64.97656,8.524696,65.263115,CYP4V2_chr4_186191566_+,neutral,GM12878
10775,0.033842176,../results//context_dependence_test_100/enformer/ZNF175_chr19_51571303_+.pickle,69.3306,15.876917,66.9843,ZNF175_chr19_51571303_+,neutral,GM12878
10813,0.0012481567,../results//context_dependence_test_100/enformer/CDT1_chr16_88803788_+.pickle,70.41634,10.257135,70.32845,CDT1_chr16_88803788_+,neutral,GM12878
10903,0.04996209,../results//context_dependence_test_100/enformer/ZNF552_chr19_57814913_-.pickle,73.221565,15.888407,69.56326,ZNF552_chr19_57814913_-,neutral,GM12878
10923,-0.035082176,../results//context_dependence_test_100/enformer/XYLB_chr3_38346784_+.pickle,74.022934,23.449768,76.61982,XYLB_chr3_38346784_+,neutral,GM12878
10967,-0.038383327,../results//context_dependence_test_100/enformer/ZEB2_chr2_144520102_-.pickle,75.259895,23.08245,78.14862,ZEB2_chr2_144520102_-,neutral,GM12878
11093,0.0376809,../results//context_dependence_test_100/enformer/FBXO30_chr6_145814795_-.pickle,79.304726,17.112156,76.31645,FBXO30_chr6_145814795_-,neutral,GM12878
11131,-0.013807838,../results//context_dependence_test_100/enformer/HES1_chr3_194136147_+.pickle,80.256004,16.918434,81.36417,HES1_chr3_194136147_+,neutral,GM12878
11135,0.016829226,../results//context_dependence_test_100/enformer/ENSG00000269533_chr19_57390007_+.pickle,80.42332,18.011103,79.069855,ENSG00000269533_chr19_57390007_+,neutral,GM12878
11215,-0.038576223,../results//context_dependence_test_100/enformer/ZNF44_chr19_12294883_-.pickle,83.32894,14.823061,86.54346,ZNF44_chr19_12294883_-,neutral,GM12878
11246,0.03670903,../results//context_dependence_test_100/enformer/TNFRSF10D_chr8_23164027_-.pickle,84.25664,27.856812,81.16366,TNFRSF10D_chr8_23164027_-,neutral,GM12878
11385,0.022749174,../results//context_dependence_test_100/enformer/ANXA1_chr9_73151864_+.pickle,89.635056,22.637295,87.59593,ANXA1_chr9_73151864_+,neutral,GM12878
11605,-0.028503923,../results//context_dependence_test_100/enformer/IFIT2_chr10_89302045_+.pickle,97.19234,20.426544,99.9627,IFIT2_chr10_89302045_+,neutral,GM12878
11793,0.015830684,../results//context_dependence_test_100/enformer/RELL2_chr5_141637011_+.pickle,104.23239,26.374529,102.58232,RELL2_chr5_141637011_+,neutral,GM12878
11960,-0.03365086,../results//context_dependence_test_100/enformer/ZNF222_chr19_44025378_+.pickle,110.179016,23.926218,113.886635,ZNF222_chr19_44025378_+,neutral,GM12878
11971,0.034651484,../results//context_dependence_test_100/enformer/AARS2_chr6_44313347_-.pickle,110.59616,18.692488,106.76384,AARS2_chr6_44313347_-,neutral,GM12878
12083,0.043128785,../results//context_dependence_test_100/enformer/SETMAR_chr3_4303368_+.pickle,114.787674,18.03352,109.83702,SETMAR_chr3_4303368_+,neutral,GM12878
12125,0.047666218,../results//context_dependence_test_100/enformer/RPUSD1_chr16_788397_-.pickle,116.24874,10.350353,110.7076,RPUSD1_chr16_788397_-,neutral,GM12878
12148,-0.006027572,../results//context_dependence_test_100/enformer/ZNF587_chr19_57849858_+.pickle,117.299515,20.804451,118.006546,ZNF587_chr19_57849858_+,neutral,GM12878
12168,-0.030180266,../results//context_dependence_test_100/enformer/JRK_chr8_142669970_-.pickle,118.12363,15.129028,121.68863,JRK_chr8_142669970_-,neutral,GM12878
12181,-0.024102792,../results//context_dependence_test_100/enformer/NUDT16L1_chr16_4693717_+.pickle,118.511925,25.889355,121.36839,NUDT16L1_chr16_4693717_+,neutral,GM12878
12209,0.030251274,../results//context_dependence_test_100/enformer/CAB39L_chr13_49444053_-.pickle,120.03369,33.135098,116.40252,CAB39L_chr13_49444053_-,neutral,GM12878
12246,-0.023381598,../results//context_dependence_test_100/enformer/ZNF559-ZNF177_chr19_9324173_+.pickle,121.40186,20.02628,124.24043,ZNF559-ZNF177_chr19_9324173_+,neutral,GM12878
12255,-0.026838528,../results//context_dependence_test_100/enformer/C10orf88_chr10_122954227_-.pickle,121.77739,23.95459,125.045715,C10orf88_chr10_122954227_-,neutral,GM12878
12463,0.0009496959,../results//context_dependence_test_100/enformer/ZNF559_chr19_9324178_+.pickle,129.08249,21.006105,128.9599,ZNF559_chr19_9324178_+,neutral,GM12878
12527,0.0138097005,../results//context_dependence_test_100/enformer/BLZF1_chr1_169368194_+.pickle,132.1179,15.242815,130.2934,BLZF1_chr1_169368194_+,neutral,GM12878
12563,-0.032251805,../results//context_dependence_test_100/enformer/CBX4_chr17_79839440_-.pickle,133.26825,14.885902,137.56639,CBX4_chr17_79839440_-,neutral,GM12878
12800,0.037353262,../results//context_dependence_test_100/enformer/ZNF765_chr19_53395148_+.pickle,142.32654,26.000698,137.01018,ZNF765_chr19_53395148_+,neutral,GM12878
12820,-0.027803343,../results//context_dependence_test_100/enformer/REEP5_chr5_112922227_-.pickle,142.66185,46.35917,146.62833,REEP5_chr5_112922227_-,neutral,GM12878
12866,-0.020909356,../results//context_dependence_test_100/enformer/CCT6B_chr17_34961460_-.pickle,144.22955,8.882098,147.2453,CCT6B_chr17_34961460_-,neutral,GM12878
12893,-0.009300387,../results//context_dependence_test_100/enformer/FKBP1C_chr6_63211445_+.pickle,145.00659,7.39195,146.35521,FKBP1C_chr6_63211445_+,neutral,GM12878
13005,-0.04939537,../results//context_dependence_test_100/enformer/ALG10B_chr12_38316773_+.pickle,148.90915,33.013515,156.26457,ALG10B_chr12_38316773_+,neutral,GM12878
13085,-0.034799878,../results//context_dependence_test_100/enformer/HNF1B_chr17_37745059_-.pickle,152.12189,24.33515,157.41571,HNF1B_chr17_37745059_-,neutral,GM12878
13135,-0.0023144523,../results//context_dependence_test_100/enformer/RNF146_chr6_127266863_+.pickle,153.98871,21.635952,154.34511,RNF146_chr6_127266863_+,neutral,GM12878
13158,0.03528375,../results//context_dependence_test_100/enformer/ZNF830_chr17_34961539_+.pickle,154.66866,10.636102,149.21136,ZNF830_chr17_34961539_+,neutral,GM12878
13162,-0.033404697,../results//context_dependence_test_100/enformer/SETD6_chr16_58515481_+.pickle,154.68135,12.82147,159.84843,SETD6_chr16_58515481_+,neutral,GM12878
13229,0.04834923,../results//context_dependence_test_100/enformer/EXOC8_chr1_231337852_-.pickle,156.92818,12.771406,149.34082,EXOC8_chr1_231337852_-,neutral,GM12878
13314,-0.0011454955,../results//context_dependence_test_100/enformer/ATG16L2_chr11_72814405_+.pickle,160.03476,23.034313,160.21808,ATG16L2_chr11_72814405_+,neutral,GM12878
13333,0.007708216,../results//context_dependence_test_100/enformer/ZNF160_chr19_53103403_-.pickle,160.74332,32.73596,159.50427,ZNF160_chr19_53103403_-,neutral,GM12878
13460,-0.04020308,../results//context_dependence_test_100/enformer/MIS12_chr17_5486565_+.pickle,165.98166,22.799347,172.65463,MIS12_chr17_5486565_+,neutral,GM12878
13530,0.0049406523,../results//context_dependence_test_100/enformer/HNRNPA3_chr2_177212748_+.pickle,168.96106,12.42668,168.12628,HNRNPA3_chr2_177212748_+,neutral,GM12878
13644,0.007620156,../results//context_dependence_test_100/enformer/TSSC4_chr11_2400749_+.pickle,172.89136,16.786415,171.5739,TSSC4_chr11_2400749_+,neutral,GM12878
13717,0.02950743,../results//context_dependence_test_100/enformer/ALCAM_chr3_105366908_+.pickle,175.3626,15.537796,170.1881,ALCAM_chr3_105366908_+,neutral,GM12878
13748,-0.04417046,../results//context_dependence_test_100/enformer/TRIP13_chr5_892883_+.pickle,176.52373,15.906374,184.32086,TRIP13_chr5_892883_+,neutral,GM12878
13750,0.0056956057,../results//context_dependence_test_100/enformer/ZNF131_chr5_43121507_+.pickle,176.6295,19.0648,175.62349,ZNF131_chr5_43121507_+,neutral,GM12878
13756,0.015375746,../results//context_dependence_test_100/enformer/C18orf21_chr18_35972678_+.pickle,176.86931,16.860786,174.14981,C18orf21_chr18_35972678_+,neutral,GM12878
13776,0.0006540289,../results//context_dependence_test_100/enformer/S100A10_chr1_151993859_-.pickle,177.59138,29.54203,177.47523,S100A10_chr1_151993859_-,neutral,GM12878
13785,0.034524452,../results//context_dependence_test_100/enformer/ZFX_chrX_24149644_+.pickle,178.01157,12.927874,171.86581,ZFX_chrX_24149644_+,neutral,GM12878
13828,0.008763396,../results//context_dependence_test_100/enformer/NRBF2_chr10_63133327_+.pickle,179.84116,16.903526,178.26514,NRBF2_chr10_63133327_+,neutral,GM12878
13831,-0.042646307,../results//context_dependence_test_100/enformer/TTC21B_chr2_165953776_-.pickle,179.77734,31.085669,187.44418,TTC21B_chr2_165953776_-,neutral,GM12878
13848,-0.026676964,../results//context_dependence_test_100/enformer/LRRC8B_chr1_89524853_+.pickle,180.53008,22.867786,185.34607,LRRC8B_chr1_89524853_+,neutral,GM12878
13910,0.04957849,../results//context_dependence_test_100/enformer/ZNF560_chr19_9498616_-.pickle,182.91869,17.164139,173.84985,ZNF560_chr19_9498616_-,neutral,GM12878
13927,0.046047438,../results//context_dependence_test_100/enformer/GSK3B_chr3_120094447_-.pickle,183.43576,14.364916,174.98901,GSK3B_chr3_120094447_-,neutral,GM12878
13944,-0.03253654,../results//context_dependence_test_100/enformer/N4BP2L1_chr13_32428178_-.pickle,184.0976,22.785141,190.0875,N4BP2L1_chr13_32428178_-,neutral,GM12878
13982,-0.006021855,../results//context_dependence_test_100/enformer/EIF1B_chr3_40309706_+.pickle,185.2941,18.829735,186.40991,EIF1B_chr3_40309706_+,neutral,GM12878
14004,0.024890732,../results//context_dependence_test_100/enformer/R3HCC1L_chr10_98134656_+.pickle,186.77704,26.292048,182.12802,R3HCC1L_chr10_98134656_+,neutral,GM12878
14026,-0.017671319,../results//context_dependence_test_100/enformer/CBLB_chr3_105869043_-.pickle,187.71313,20.572258,191.03027,CBLB_chr3_105869043_-,neutral,GM12878
14094,-0.019220486,../results//context_dependence_test_100/enformer/PARP12_chr7_140062951_-.pickle,190.10287,22.198614,193.75674,PARP12_chr7_140062951_-,neutral,GM12878
14159,0.046929207,../results//context_dependence_test_100/enformer/USP38_chr4_143184916_+.pickle,192.73317,14.247314,183.68835,USP38_chr4_143184916_+,neutral,GM12878
14210,0.026889786,../results//context_dependence_test_100/enformer/ZFY_chrY_2935380_+.pickle,194.57635,24.883728,189.34424,ZFY_chrY_2935380_+,neutral,GM12878
14212,-0.005605957,../results//context_dependence_test_100/enformer/PNPLA8_chr7_108526135_-.pickle,194.47348,20.390785,195.56369,PNPLA8_chr7_108526135_-,neutral,GM12878
14222,-0.037448507,../results//context_dependence_test_100/enformer/GMPPB_chr3_49723973_-.pickle,194.87616,18.894424,202.17398,GMPPB_chr3_49723973_-,neutral,GM12878
14398,0.027733618,../results//context_dependence_test_100/enformer/PIK3CG_chr7_106865281_+.pickle,200.86926,22.236282,195.29843,PIK3CG_chr7_106865281_+,neutral,GM12878
14435,0.031719185,../results//context_dependence_test_100/enformer/ENSG00000111780_chr12_120438197_+.pickle,202.43477,6.6651464,196.0137,ENSG00000111780_chr12_120438197_+,neutral,GM12878
14507,0.029577581,../results//context_dependence_test_100/enformer/RIGI_chr9_32526196_-.pickle,205.13968,26.711502,199.07214,RIGI_chr9_32526196_-,neutral,GM12878
14550,-0.02241063,../results//context_dependence_test_100/enformer/MIEF1_chr22_39502289_+.pickle,206.89207,20.544954,211.52866,MIEF1_chr22_39502289_+,neutral,GM12878
14593,0.02966389,../results//context_dependence_test_100/enformer/PIGC_chr1_172444069_-.pickle,208.6641,28.660084,202.4743,PIGC_chr1_172444069_-,neutral,GM12878
14602,-0.030520985,../results//context_dependence_test_100/enformer/IRAK1_chrX_154019902_-.pickle,208.98767,20.773037,215.36618,IRAK1_chrX_154019902_-,neutral,GM12878
14925,0.032783683,../results//context_dependence_test_100/enformer/PLK4_chr4_127880926_+.pickle,223.36581,17.798326,216.04306,PLK4_chr4_127880926_+,neutral,GM12878
14928,0.01539997,../results//context_dependence_test_100/enformer/FBXL12_chr19_9827816_-.pickle,223.292,9.624333,219.85332,FBXL12_chr19_9827816_-,neutral,GM12878
14985,0.048020888,../results//context_dependence_test_100/enformer/SLC30A7_chr1_100896089_+.pickle,225.25616,22.744434,214.43916,SLC30A7_chr1_100896089_+,neutral,GM12878
15110,-0.046659473,../results//context_dependence_test_100/enformer/ZWILCH_chr15_66504958_+.pickle,229.93253,8.788283,240.66106,ZWILCH_chr15_66504958_+,neutral,GM12878
15193,0.0090032825,../results//context_dependence_test_100/enformer/GNG5_chr1_84506273_-.pickle,233.00319,10.864155,230.9054,GNG5_chr1_84506273_-,neutral,GM12878
15416,0.029872099,../results//context_dependence_test_100/enformer/INTS6_chr13_51453036_-.pickle,243.27554,25.046925,236.00839,INTS6_chr13_51453036_-,neutral,GM12878
15462,0.018149441,../results//context_dependence_test_100/enformer/ASDURF_chr2_189661520_+.pickle,245.41849,18.297447,240.96428,ASDURF_chr2_189661520_+,neutral,GM12878
15506,-0.006507554,../results//context_dependence_test_100/enformer/SQSTM1_chr5_179820904_+.pickle,247.0813,22.136017,248.6892,SQSTM1_chr5_179820904_+,neutral,GM12878
15543,0.009578776,../results//context_dependence_test_100/enformer/SMS_chrX_21940708_+.pickle,248.45694,37.983036,246.07703,SMS_chrX_21940708_+,neutral,GM12878
15565,-0.031630516,../results//context_dependence_test_100/enformer/BTBD10_chr11_13463222_-.pickle,249.33795,36.299053,257.22464,BTBD10_chr11_13463222_-,neutral,GM12878
15568,0.04025563,../results//context_dependence_test_100/enformer/MBD5_chr2_148021090_+.pickle,249.02805,18.640476,239.00327,MBD5_chr2_148021090_+,neutral,GM12878
15616,0.042720605,../results//context_dependence_test_100/enformer/ADAM8_chr10_133276850_-.pickle,251.21927,20.136917,240.48703,ADAM8_chr10_133276850_-,neutral,GM12878
15648,-0.020954479,../results//context_dependence_test_100/enformer/UXT_chrX_47659180_-.pickle,252.43784,14.821494,257.72754,UXT_chrX_47659180_-,neutral,GM12878
15681,0.00012705482,../results//context_dependence_test_100/enformer/CEP170_chr1_243255281_-.pickle,254.12335,18.851898,254.09106,CEP170_chr1_243255281_-,neutral,GM12878
15702,0.038230766,../results//context_dependence_test_100/enformer/TUBB_chr6_30720351_+.pickle,254.91527,10.944256,245.16966,TUBB_chr6_30720351_+,neutral,GM12878
15800,-0.034627568,../results//context_dependence_test_100/enformer/HSPA9_chr5_138575431_-.pickle,258.82715,14.698517,267.7897,HSPA9_chr5_138575431_-,neutral,GM12878
15882,0.015145029,../results//context_dependence_test_100/enformer/TLE4_chr9_79571964_+.pickle,261.33234,20.277855,257.37445,TLE4_chr9_79571964_+,neutral,GM12878
15902,0.01404417,../results//context_dependence_test_100/enformer/POP5_chr12_120581379_-.pickle,262.47754,20.306133,258.79126,POP5_chr12_120581379_-,neutral,GM12878
15919,0.003100228,../results//context_dependence_test_100/enformer/CLHC1_chr2_55232563_-.pickle,263.10123,7.817328,262.28555,CLHC1_chr2_55232563_-,neutral,GM12878
15970,0.033684406,../results//context_dependence_test_100/enformer/SGO1_chr3_20186206_-.pickle,265.3341,18.758186,256.39648,SGO1_chr3_20186206_-,neutral,GM12878
15990,0.036735468,../results//context_dependence_test_100/enformer/STOML1_chr15_73994622_-.pickle,266.38138,15.620411,256.59573,STOML1_chr15_73994622_-,neutral,GM12878
16002,0.03381847,../results//context_dependence_test_100/enformer/GLS_chr2_190880820_+.pickle,267.37207,18.358364,258.32996,GLS_chr2_190880820_+,neutral,GM12878
16105,-0.026292749,../results//context_dependence_test_100/enformer/TTK_chr6_80004648_+.pickle,272.15143,20.897602,279.30704,TTK_chr6_80004648_+,neutral,GM12878
16110,-0.037195113,../results//context_dependence_test_100/enformer/C4orf46_chr4_158671887_-.pickle,272.2025,27.141644,282.32712,C4orf46_chr4_158671887_-,neutral,GM12878
16202,-0.04805488,../results//context_dependence_test_100/enformer/INPP5D_chr2_233060341_+.pickle,275.8636,15.558224,289.12018,INPP5D_chr2_233060341_+,neutral,GM12878
16210,-0.010973913,../results//context_dependence_test_100/enformer/POGK_chr1_166839474_+.pickle,276.13428,28.76926,279.16455,POGK_chr1_166839474_+,neutral,GM12878
16221,-0.035416756,../results//context_dependence_test_100/enformer/PACC1_chr1_212414886_-.pickle,276.41962,33.165394,286.2095,PACC1_chr1_212414886_-,neutral,GM12878
16306,0.035574723,../results//context_dependence_test_100/enformer/C3orf38_chr3_88149958_+.pickle,280.0236,23.667137,270.06183,C3orf38_chr3_88149958_+,neutral,GM12878
16320,0.03996472,../results//context_dependence_test_100/enformer/YTHDC1_chr4_68350090_-.pickle,280.7423,12.717396,269.52252,YTHDC1_chr4_68350090_-,neutral,GM12878
16347,-0.029368991,../results//context_dependence_test_100/enformer/TRIM38_chr6_25962801_+.pickle,281.6941,17.766563,289.96716,TRIM38_chr6_25962801_+,neutral,GM12878
16352,-0.04483381,../results//context_dependence_test_100/enformer/YTHDF3_chr8_63168620_+.pickle,281.8855,22.22981,294.5235,YTHDF3_chr8_63168620_+,neutral,GM12878
16368,-0.0019223483,../results//context_dependence_test_100/enformer/SLC2A6_chr9_133479099_-.pickle,282.84766,27.951378,283.3914,SLC2A6_chr9_133479099_-,neutral,GM12878
16375,-0.03775398,../results//context_dependence_test_100/enformer/PDLIM5_chr4_94451934_+.pickle,283.22662,35.690033,293.91956,PDLIM5_chr4_94451934_+,neutral,GM12878
16444,0.03810966,../results//context_dependence_test_100/enformer/DNAJB9_chr7_108569873_+.pickle,286.38092,25.04953,275.46704,DNAJB9_chr7_108569873_+,neutral,GM12878
16612,-0.031967953,../results//context_dependence_test_100/enformer/TNKS2_chr10_91798425_+.pickle,293.45337,23.9155,302.83447,TNKS2_chr10_91798425_+,neutral,GM12878
16884,-0.0011965533,../results//context_dependence_test_100/enformer/CKAP2L_chr2_112764609_-.pickle,305.39172,31.253815,305.75714,CKAP2L_chr2_112764609_-,neutral,GM12878
16927,-0.004565175,../results//context_dependence_test_100/enformer/NOP2_chr12_6568278_-.pickle,307.03583,25.89598,308.4375,NOP2_chr12_6568278_-,neutral,GM12878
16943,0.0009667595,../results//context_dependence_test_100/enformer/CHMP2B_chr3_87227311_+.pickle,307.49295,31.075722,307.19568,CHMP2B_chr3_87227311_+,neutral,GM12878
16953,0.043693166,../results//context_dependence_test_100/enformer/CASC3_chr17_40140536_+.pickle,308.00195,20.950127,294.54437,CASC3_chr17_40140536_+,neutral,GM12878
17082,-0.028184053,../results//context_dependence_test_100/enformer/KIF20B_chr10_89701589_+.pickle,314.78827,26.36446,323.66028,KIF20B_chr10_89701589_+,neutral,GM12878
17134,0.04423567,../results//context_dependence_test_100/enformer/HUS1_chr7_47979553_-.pickle,317.20416,23.42988,303.17242,HUS1_chr7_47979553_-,neutral,GM12878
